职位,工资,经验,学历,公司规模
Python工程师,13k-20k,3-5年,本科,50-150人
python开发工程师,25k-40k,5-10年,本科,少于15人
Python开发工程师,15k-25k,3-5年,本科,50-150人
Python工程师,15k-30k,1-3年,本科,150-500人
Python开发师,15k-30k,3-5年,本科,150-500人
Python,15k-30k,3-5年,本科,50-150人
Python开发工程师,15k-25k,5-10年,本科,500-2000人
Python开发工程师,10k-20k,1-3年,本科,150-500人
Python开发工程师―上海,10k-20k,1-3年,本科,50-150人
python开发工程师,15k-30k,3-5年,本科,15-50人
Python资深开发工程师,15k-30k,3-5年,本科,500-2000人
Python 开发工程师,20k以上,不限,本科,150-500人
Python开发工程师,20k-35k,5-10年,本科,500-2000人
Django/Python/后端开发,20k-35k,3-5年,本科,15-50人
Python开发工程师 （上海/北京）,15k-30k,3-5年,本科,150-500人
Python开发,15k-30k,3-5年,本科,150-500人
高级Python开发,25k-35k,5-10年,本科,50-150人
Python中级开发工程师,10k-18k,1-3年,本科,50-150人
高级Python开发工程师,25k-35k,5-10年,本科,500-2000人
Python后端开发工程师 (MJ001090),15k-30k,1-3年,大专,500-2000人
运维开发工程师（Python）,14k-18k,1-3年,本科,500-2000人
Python工程师,20k-35k,3-5年,本科,2000人以上
python开发工程师,15k-25k,3-5年,大专,500-2000人
Python后端开发工程师,15k-30k,3-5年,本科,15-50人
Python技术经理,20k-30k,3-5年,不限,少于15人
Python后端开发,8k-12k,1-3年,本科,50-150人
资深Python后端开发工程师,20k-35k,3-5年,本科,15-50人
Python开发实习生-短视频方向,4k-8k,不限,本科,2000人以上
python 高级开发工程师,15k-30k,不限,本科,500-2000人
Python开发,12k-18k,3-5年,本科,500-2000人
Python资深开发,12k-24k,3-5年,本科,150-500人
Python高级开发工程师,15k-20k,3-5年,本科,50-150人
python工程师,20k-40k,不限,不限,50-150人
python,8k-15k,3-5年,本科,500-2000人
Python开发工程师,13k-26k,1-3年,本科,15-50人
运维开发工程师（Python）,14k-18k,1-3年,本科,500-2000人
架构师(Python技术架构),20k-40k,5-10年,本科,50-150人
Senior Python Engineer,40k-60k,5-10年,本科,15-50人
后端开发工程师 (Django）,20k-35k,3-5年,本科,15-50人
Python后端开发工程师,15k-30k,3-5年,本科,15-50人
00850-研发工程师（Go/Python）,15k-25k,3-5年,大专,500-2000人
Python,15k-25k,3-5年,本科,50-150人
python数据开发,15k-30k,3-5年,本科,50-150人
Python工程师,18K-35K,3-5年,本科,150-500人
Java/Python资深开发工程师,35k-70k,5-10年,本科,50-150人
高级Python开发工程师,15k-30k,3-5年,大专,2000人以上
Python开发工程师,15k-30k,3-5年,本科,150-500人
Python开发工程师,12k-20k,1-3年,本科,150-500人
初级python(算法、建模）,4k-5k,1-3年,本科,15-50人
Python开发高级工程师,15k-30k,3-5年,本科,15-50人
Python研发工程师,15k-25k,1-3年,不限,15-50人
Python开发,6k-10k,应届毕业生,本科,500-2000人
python开发工程师,14k-18k,1-3年,本科,15-50人
资深python开发工程师,15k-25k,3-5年,不限,500-2000人
python,18k-36k,3-5年,本科,50-150人
Python/R程序开发,13k-18k,3-5年,本科,500-2000人
高级python开发工程师,15k-25k,3-5年,硕士,2000人以上
高级Python开发工程师,15k-25k,3-5年,本科,50-150人
Python开发,11k-17k,3-5年,大专,少于15人
Python高级开发工程师,15k-25k,3-5年,本科,150-500人
python开发工程师,25k-50k,不限,本科,500-2000人
python开发工程师,15k-26k,3-5年,本科,2000人以上
python工程师,10k-20k,1-3年,本科,150-500人
高级python开发工程师,15k-30k,3-5年,本科,150-500人
Python（年轻人的狂欢）,12k-20k,1-3年,本科,50-150人
Python工程师,15k-20k,1-3年,本科,2000人以上
python开发,15k-25k,1-3年,本科,2000人以上
运维工程师（Python）,8k-13k,1-3年,本科,2000人以上
Python开发工程师,15k-30k,1-3年,本科,15-50人
架构师 - Python,18k-35k,1-3年,本科,15-50人
Python开发工程师,7k-14k,不限,不限,50-150人
Python开发工程师,9k-14k,1-3年,本科,15-50人
python开发工程师,10k-20k,3-5年,本科,150-500人
Python工程师（中级）,10k-15k,3-5年,本科,50-150人
Python软件工程师,10k-18k,3-5年,本科,15-50人
技术主管 - Python,16k-32k,1-3年,本科,15-50人
python开发工程师,20k-40k,3-5年,本科,2000人以上
python开发工程师,15k-30k,不限,不限,500-2000人
python后端开发,6k-12k,应届毕业生,硕士,500-2000人
Python高级工程师,15k-30k,1-3年,本科,15-50人
高级数据平台开发工程师-Python,25k-40k,3-5年,本科,150-500人
Python后端工程师,15k-20k,3-5年,本科,50-150人
Python研发工程师,15k-30k,3-5年,本科,50-150人
python高级大数据开发工程师,15k-30k,3-5年,本科,50-150人
运维工程师（python方向）,7k-12k,1-3年,大专,2000人以上
python开发工程师,15k-20k,3-5年,大专,50-150人
高级Python开发工程师,16k-32k,3-5年,本科,50-150人
Python工程师,20k-35k,3-5年,本科,50-150人
python开发工程师,10k-18k,1-3年,本科,150-500人
Python开发工程师,10k-15k,应届毕业生,本科,15-50人
后端开发工程师（Python）,25k-45k,3-5年,本科,150-500人
Python（年轻人的狂欢）,12k-20k,1-3年,本科,50-150人
Python开发工程师,18k-25k,5-10年,大专,50-150人
python开发工程师,10k-18k,1-3年,本科,150-500人
Python开发工程师,10k-15k,应届毕业生,本科,15-50人
python开发工程师,12k-24k,不限,本科,15-50人
python,10k-20k,3-5年,本科,少于15人
Python高级开发工程师,15k-30k,3-5年,本科,2000人以上
高级Python开发工程师,25k-50k,3-5年,本科,2000人以上
智能监控开发工程师 Java/C++/Python,28k-48k,3-5年,本科,2000人以上
Python资深工程师,15k-30k,1-3年,本科,15-50人
python 开发工程师,7k-10k,1-3年,本科,50-150人
Python研发工程师,15k-30k,1-3年,本科,2000人以上
高级Python开发,20k-40k,3-5年,本科,50-150人
Python开发工程师（上海）,10k-15k,不限,本科,2000人以上
高级数据平台开发工程师-Python方向,25k-40k,3-5年,本科,150-500人
高级Python开发工程师--抖音上海,25k-50k,3-5年,本科,2000人以上
python软件开发,9k-18k,1-3年,大专,15-50人
Python高级开发工程师,15k-30k,1-3年,本科,15-50人
Python开发工程师（上海）,15k-30k,不限,本科,2000人以上
Python工程师,10k-15k,1-3年,本科,50-150人
Python开发工程师,12k-18k,3-5年,本科,15-50人
云计算开发工程师（Python）,12k-24k,3-5年,本科,150-500人
高级Python开发工程师,20k-40k,1-3年,本科,2000人以上
python全栈开发,10k-20k,不限,本科,500-2000人
Python开发工程师,4k-7k,不限,大专,15-50人
Python开发工程师,15k-30k,3-5年,本科,50-150人
Python开发工程师,15k-25k,3-5年,大专,50-150人
Python开发工程师,20k-40k,1-3年,本科,500-2000人
Python开发,15k-30k,3-5年,本科,2000人以上
资深Python研发工程师-产品变现,25k-40k,3-5年,本科,2000人以上
python工程师,8k-15k,应届毕业生,不限,50-150人
Python开发工程师（API接口开发）,15k-25k,1-3年,本科,15-50人
Python开发工程师,15k-25k,3-5年,本科,50-150人
Python开发工程师,7k-14k,1-3年,本科,15-50人
Python开发工程师,15k-25k,3-5年,本科,2000人以上
python开发实习生,4k-6k,应届毕业生,本科,150-500人
Python开发工程师,12k-18k,1-3年,本科,2000人以上
Python开发工程师,10k-15k,1-3年,本科,2000人以上
Python开发实习生,5k-6k,应届毕业生,本科,15-50人
资深python后端开发工程师,20k-40k,3-5年,本科,150-500人
资深Python开发工程师,22k-30k,3-5年,本科,15-50人
Python软件开发工程师,8k-15k,1-3年,本科,15-50人
Python,10k-20k,1-3年,不限,50-150人
Python数据开发,10k-15k,1-3年,本科,150-500人
Python开发实习生,4k-6k,应届毕业生,本科,150-500人
Python数据开发,10k-15k,1-3年,本科,150-500人
运维开发（python方向）,12k-24k,1-3年,本科,500-2000人
Python工程师-SEO经验者优先,6k-12k,不限,本科,15-50人
Python开发／后端软件工程师.,20k-30k,5-10年,本科,50-150人
初级 Python工程师,8k-12k,1-3年,本科,50-150人
python高级开发工程师,15k-30k,3-5年,本科,15-50人
python高级开发工程师,10k-20k,1-3年,本科,50-150人
Python (Service Dev),15k-20k,3-5年,本科,50-150人
Python初级工程师,5k-9k,不限,本科,150-500人
Python后端开发工程师,10k-20k,1-3年,本科,少于15人
运维工程师（python自动化运维）,7k-12k,1-3年,本科,2000人以上
Python后台开发,10k-16k,3-5年,本科,500-2000人
后端（Python）开发工程师,16k-32k,1-3年,本科,500-2000人
Python全栈工程师,8k-12k,3-5年,本科,15-50人
运维开发（python）,15k-28k,3-5年,本科,500-2000人
运维工程师（python自动化运维）,6k-12k,1-3年,本科,2000人以上
python后端开发,15k-20k,3-5年,本科,50-150人
Python后端工程师,20k-40k,1-3年,本科,500-2000人
Python后端开发工程师,10k-20k,1-3年,本科,少于15人
Python 后台工程师,7k-12k,1-3年,不限,50-150人
python开发工程师（SAAS云平台研发）,12k-24k,1-3年,不限,15-50人
Python开发实习生 - 短视频方向,4k-8k,应届毕业生,本科,150-500人
python后台开发,10k-20k,1-3年,本科,15-50人
后端（Python）开发工程师,16k-32k,1-3年,本科,500-2000人
Python图像处理开发工程师,15k-25k,1-3年,本科,15-50人
后台开发工程师（Java/python）,8k-12k,1-3年,本科,150-500人
Python 后端开发工程师,10K-15K,1-3年,本科,15-50人
Python实习生,2k-3k,应届毕业生,本科,50-150人
Junior Python Developer,15k-20k,应届毕业生,本科,50-150人
Python Web 工程师,6k-12k,应届毕业生,本科,15-50人
大数据（Python）工程师（实习生）,3k-5k,不限,本科,500-2000人
运维工程师（python自动化运维）,6k-8k,1-3年,本科,2000人以上
高级Python爬虫工程师,12k-24k,1-3年,不限,150-500人
python编程老师,6k-8k,不限,大专,50-150人
高级scratch\python课程设计师,15k-25k,不限,本科,15-50人
深度学习算法工程师(Python),25k-40k,3-5年,硕士,500-2000人
PYthon爬虫工程师,10k-12k,1-3年,本科,50-150人
后端开发实习生（Java/Golang/Python）-短视频方向,4k-8k,不限,本科,2000人以上
高级Python爬虫工程师,10k-18k,1-3年,不限,150-500人
Python爬虫工程师,10k-15k,1-3年,本科,15-50人
Go软件工程师,15k-25k,3-5年,本科,50-150人
Go 开发Leader,30k-60k,5-10年,本科,500-2000人
算法技术专家（NLP）,30k-60k,不限,硕士,150-500人
高级GO工程师,25k-35k,3-5年,本科,50-150人
高级研发经理(java方向),20k-35k,5-10年,本科,2000人以上
测试开发资深专家（研发-测试）,30k-40k,5-10年,本科,2000人以上
资深前端工程师,25k-35k,5-10年,本科,2000人以上
GO语言工程师,15k-20k,1-3年,本科,50-150人
DevOps研发工程师（docker/k8s）,15k-30k,3-5年,本科,500-2000人
281-Java开发工程师（云计算）,25k-35k,5-10年,本科,500-2000人
技术实施工程师,8k-15k,1-3年,本科,150-500人
技术保障高级工程师,20k-40k,5-10年,本科,500-2000人
Odoo开发工程师,13k-20k,3-5年,大专,500-2000人
高级Python爬虫工程师,10k-17k,1-3年,本科,15-50人
算法技术专家（知识图谱/搜索）,30k-60k,不限,硕士,150-500人
研发工程师（用户增长方向）,20k-35k,3-5年,本科,2000人以上
后端开发工程师,15k-30k,3-5年,本科,50-150人
后端开发实习生（云技术）,3k-6k,不限,不限,2000人以上
后端开发工程师-java,15k-25k,3-5年,本科,少于15人
00918-高级开发工程师（CICD）-12,20k-30k,3-5年,本科,500-2000人
算法开发工程师,25k-50k,3-5年,本科,500-2000人
开发工程师,15k-25k,3-5年,本科,500-2000人
大数据开发工程师,18k-35k,3-5年,本科,150-500人
资深研发工程师/技术专家,15k-30k,3-5年,本科,500-2000人
容器云研发工程师（高级） (MJ000117),20k-40k,3-5年,不限,150-500人
大数据开发工程师,15k-30k,1-3年,本科,500-2000人
高级后端研发工程师,30k-60k,3-5年,本科,150-500人
安全开发工程师,15k-25k,1-3年,大专,2000人以上
大数据开发工程师,20k-30k,3-5年,硕士,2000人以上
大数据开发工程师,25k-40k,3-5年,本科,500-2000人
后端工程师,20k-26k,应届毕业生,本科,2000人以上
高级AI引擎开发工程师,40k-75k,5-10年,本科,2000人以上
编译器开发工程师,35k-70k,3-5年,本科,50-150人
云计算开发工程师 (MJ000010),20k-35k,不限,本科,150-500人
大数据开发工程师,15k-25k,3-5年,本科,150-500人
数据开发工程师,11k-22k,1-3年,本科,50-150人
k8s技术专家（机器学习平台）,30k-50k,5-10年,不限,500-2000人
前端工程师,10k-15k,3-5年,大专,50-150人
高级大数据开发工程师,15k-30k,3-5年,本科,2000人以上
人工智能开发工程师 (MJ000667),25k-50k,1-3年,本科,500-2000人
后端高级开发工程师,18k-32k,3-5年,本科,150-500人
数据开发工程师,15k-25k,3-5年,本科,150-500人
技术支持工程师,15k-25k,1-3年,本科,少于15人
前端工程师,15k-25k,1-3年,本科,2000人以上
高级前端开发工程师,10k-20k,1-3年,本科,50-150人
Golang开发工程师,20k-30k,3-5年,大专,500-2000人
大数据产品研发工程师,25k-35k,3-5年,本科,500-2000人
IOS开发工程师,10k-20k,1-3年,本科,50-150人
高级大数据开发工程师,15k-25k,3-5年,本科,150-500人
云网络开发工程师（高级） (MJ000128),20k-40k,不限,本科,150-500人
大数据实施开发工程师,20k-40k,3-5年,本科,500-2000人
前端开发工程师,8k-15k,1-3年,本科,15-50人
00924-云平台安全开发工程师,20k-30k,5-10年,本科,500-2000人
资深语音/音频处理研发工程师 (MJ000660),25k-50k,3-5年,硕士,500-2000人
安全研发工程师,18k-30k,1-3年,本科,50-150人
移动开发工程师 Flutter/全栈/跨平台,20k-35k,3-5年,本科,15-50人
数据挖掘经理,20k-40k,3-5年,本科,2000人以上
前端开发工程师,15k-20k,1-3年,本科,150-500人
前端开发工程师,15k-25k,1-3年,本科,2000人以上
前端开发工程师,15k-30k,不限,本科,500-2000人
高级软件开发工程师,13k-20k,3-5年,本科,500-2000人
安全产品后台开发工程师,20k-40k,3-5年,本科,50-150人
大数据开发技术经理,25k-35k,5-10年,本科,50-150人
后端开发工程师,13k-26k,1-3年,本科,150-500人
大数据OLAP开发工程师,10k-20k,1-3年,本科,500-2000人
数据产品开发工程师,20k-40k,3-5年,大专,500-2000人
高级前端工程师,15k-24k,3-5年,本科,150-500人
全栈工程师,25k-40k,1-3年,本科,15-50人
大数据开发工程师,15k-25k,1-3年,不限,150-500人
Devops开发工程师,18k-25k,5-10年,本科,500-2000人
数据开发 / 挖掘工程师,15k-30k,3-5年,本科,50-150人
数据开发工程师,15k-25k,不限,不限,2000人以上
Node.js开发工程师,13k-20k,1-3年,本科,50-150人
Java工程师（效率工程）,20k-30k,3-5年,本科,2000人以上
Golang中高级开发工程师 - PaSS,25k-50k,3-5年,本科,500-2000人
容器开发工程师,20K-40K,不限,本科,50-150人
运维开发工程师,15k-25k,3-5年,大专,2000人以上
devops交付开发工程师,12k-20k,3-5年,本科,50-150人
技术总监,35k-60k,10年以上,本科,50-150人
技术风险平台技术专家(P7)/高级专家(P8),25k-50k,5-10年,本科,2000人以上
资深分布式存储研发（机器学习）,25K-40K,5-10年,本科,500-2000人
golang开发工程师,8k-15k,1年以下,本科,50-150人
资深前端开发工程师,20k-40k,5-10年,本科,50-150人
技术支持工程师（上海）,5k-10k,1-3年,大专,150-500人
linux工程师,7k-8k,1-3年,本科,150-500人
技术支持工程师,8k-15k,1-3年,本科,150-500人
高级Java,20k-40k,3-5年,本科,50-150人
C++软件开发工程师,10k-18k,1-3年,本科,150-500人
高级前端开发工程师,20k-30k,5-10年,本科,2000人以上
前端开发工程师,18k-30k,3-5年,大专,500-2000人
资深前端开发工程师,20k-30k,3-5年,本科,150-500人
web前端开发工程师,15k-25k,3-5年,本科,15-50人
安全产品开发高级工程师,25K-50K,不限,本科,50-150人
iOS开发工程师,15k-20k,1-3年,本科,50-150人
运维开发工程师,15k-30k,3-5年,本科,150-500人
java开发（开放平台）,20k-40k,3-5年,本科,500-2000人
后端开发工程师-上海创新业务,20k-30k,应届毕业生,本科,2000人以上
高级数据开发工程师,20k-40k,3-5年,本科,500-2000人
运维开发工程师,15k-25k,3-5年,本科,50-150人
QT软件开发工程师,15k-30k,1-3年,本科,15-50人
运维开发工程师,20k-25k,5-10年,本科,15-50人
高级技术支持工程师,10k-15k,3-5年,本科,500-2000人
前端开发工程师,18k-35k,1-3年,本科,15-50人
测试开发工程师-高级,20k-30k,5-10年,大专,500-2000人
技术支持工程师,10k-20k,1-3年,本科,150-500人
高级测试开发工程师,15k-30k,5-10年,本科,2000人以上
后端首席开发工程师,25k-50k,3-5年,本科,少于15人
算法研发工程师,15k-25k,1-3年,本科,150-500人
golang高级开发工程师,20k-30k,3-5年,大专,50-150人
Unity3d游戏开发工程师,12k-24k,3-5年,大专,50-150人
研发工程师,15k-30k,3-5年,本科,500-2000人
前端开发工程师,15k-20k,3-5年,本科,50-150人
安全开发工程师,20k-30k,1-3年,本科,2000人以上
研发工程师(系统架构方向) (MJ000503),35k-50k,3-5年,本科,2000人以上
hadoop开发工程师,15k-30k,3-5年,本科,500-2000人
运维开发工程师,15k-30k,3-5年,不限,150-500人
运维开发工程师,15k-18k,3-5年,本科,2000人以上
爬虫开发工程师,10k-20k,1-3年,本科,150-500人
android工程师,13k-18k,1-3年,本科,50-150人
大数据开发工程师,10k-20k,1-3年,本科,50-150人
运维开发工程师,20k-30k,3-5年,本科,150-500人
后端开发工程师,15k-20k,应届毕业生,本科,500-2000人
计算机视觉算法开发工程师,20k-40k,3-5年,硕士,2000人以上
高级ETL开发工程师,15k-30k,3-5年,本科,2000人以上
后端Java开发工程师,20k-40k,3-5年,本科,50-150人
25111L-运维开发工程师,13k-26k,3-5年,本科,2000人以上
全栈开发工程师,20k-40k,3-5年,本科,150-500人
解决方案工程师,20k-40k,5-10年,本科,少于15人
ETL开发工程师,9k-15k,不限,本科,50-150人
全栈工程师,25k-35k,3-5年,本科,2000人以上
机器人ROS开发工程师,12k-20k,3-5年,本科,15-50人
Linux开发工程师,15k-30k,3-5年,本科,50-150人
GIS开发工程师,14k-20k,3-5年,大专,2000人以上
Java工程师（偏架构方向）,25k-35k,3-5年,本科,50-150人
高级PHP开发工程师,15k-20k,3-5年,本科,50-150人
数据开发工程师,20k-40k,3-5年,本科,50-150人
算法研发工程师（反作弊方向）,15k-25k,1-3年,本科,150-500人
招商银行信用卡中心-安全开发工程师,30k-50k,3-5年,本科,500-2000人
算法工程师,15k-30k,3-5年,本科,2000人以上
高级java开发工程师（网安）,18k-25k,3-5年,本科,500-2000人
资深前端开发工程师,25k-40k,3-5年,本科,150-500人
运维开发工程师,13k-25k,3-5年,本科,2000人以上
测试开发工程师,20k-35k,5-10年,本科,2000人以上
Android系统开发工程师,15k-30k,3-5年,本科,2000人以上
高级运维开发工程师,15k-30k,5-10年,本科,2000人以上
算法工程师,15k-30k,不限,硕士,150-500人
C++开发工程师,20k-40k,3-5年,不限,150-500人
高级 Go 开发工程师,25k-50k,3-5年,本科,500-2000人
C/C++开发工程师,10k-18k,1-3年,本科,150-500人
算法研发工程师（NLP）,20k-40k,不限,硕士,150-500人
研发工程师,10k-20k,不限,本科,50-150人
C++开发工程师(浦东),14k-20k,3-5年,本科,50-150人
前端开发工程师,15k-25k,3-5年,本科,50-150人
高级BI开发工程师,15k-30k,3-5年,本科,50-150人
AI芯片编译器及工具链高级研发工程师,20k-30k,不限,本科,500-2000人
算法工程师,30k-35k,3-5年,本科,150-500人
资深开发运维工程师 (Senior DevOps),20k-35k,5-10年,本科,15-50人
Java开发工程师（数据方向）,15k-26k,1-3年,本科,150-500人
测试开发工程师-广告系统,20k-26k,应届毕业生,本科,2000人以上
算法工程师,15k-30k,1-3年,硕士,50-150人
高级Java工程师,15k-25k,5-10年,本科,50-150人
测试开发工程师（中台系统）,18k-28k,3-5年,不限,2000人以上
NLP研发工程师,25k-50k,1-3年,硕士,150-500人
Java开发工程师-数据处理,18k-26k,3-5年,本科,150-500人
全栈开发工程师,18k-26k,3-5年,本科,500-2000人
Go语言开发,15k-30k,3-5年,本科,2000人以上
高级前端开发工程师,25k-35k,5-10年,本科,2000人以上
服务端技术专家,30k-45k,5-10年,本科,50-150人
C++/GO语言/研发工程师,10k-20k,1-3年,本科,50-150人
服务器开发工程师,12k-17k,1-3年,本科,500-2000人
DBA工程师,12k-24k,3-5年,本科,50-150人
运维开发工程师,15k-30k,3-5年,本科,500-2000人
Golang开发工程师,20k-35k,3-5年,本科,150-500人
研发工程师(分布式计算/离线工程）,35k-50k,3-5年,本科,2000人以上
测试开发工程师（平台）,15k-20k,1-3年,本科,500-2000人
25111A-DBA工程师,13k-26k,3-5年,本科,2000人以上
算法工程师 - NLP方向,25k-50k,3-5年,本科,500-2000人
运维开发工程师,15k-30k,3-5年,本科,500-2000人
C++工程师（导航路径规划）,15k-25k,3-5年,本科,150-500人
25116I-NLP工程师,20k-40k,1-3年,硕士,2000人以上
后端开发工程师,15k-30k,3-5年,本科,50-150人
资深运维开发工程师,15k-30k,5-10年,本科,50-150人
数据开发工程师(偏平台架构),20k-30k,1-3年,本科,50-150人
技术总监,38k-40k,5-10年,本科,50-150人
web前端开发工程师,10k-15k,1-3年,本科,500-2000人
Web前端（浦东新区）,11k-17k,3-5年,大专,150-500人
高级系统运维工程师（Linux）,20k-40k,3-5年,本科,2000人以上
中高级iOS工程师,16k-26k,3-5年,本科,50-150人
自动化测试开发工程师,15k-25k,不限,本科,500-2000人
后端开发工程师（2019校招）,15k-20k,应届毕业生,本科,500-2000人
手游客户端开发工程师-TW02-上海-00404,10k-15k,1-3年,本科,500-2000人
Web前端,15k-30k,3-5年,本科,15-50人
语音工程师,30k-60k,不限,硕士,150-500人
机器学习及算法工程师,25k-50k,3-5年,本科,50-150人
算法工程师,20k-30k,1-3年,本科,50-150人
高级PHP开发工程师,15k-25k,3-5年,本科,150-500人
前端开发工程师,15k-30k,3-5年,本科,150-500人
资深算法工程师,25k-40k,3-5年,本科,50-150人
前端开发工程师（平台开发）,15k-30k,1-3年,不限,500-2000人
25115K-测试开发工程师,13k-26k,3-5年,本科,2000人以上
前端开发工程师（UDS）,20k-30k,1-3年,本科,2000人以上
高级php开发工程师,18k-25k,3-5年,大专,50-150人
Senior后端开发工程师（系统开发工程师）,20k-40k,5-10年,本科,2000人以上
算法开发工程师,40k-65k,5-10年,硕士,500-2000人
C++开发工程师,15k-30k,3-5年,本科,2000人以上
算法研发工程师（知识图谱/搜索引擎）,20k-40k,不限,硕士,150-500人
算法工程师,15k-30k,1-3年,本科,150-500人
高级web前端,20k-40k,不限,不限,15-50人
机器学习/算法工程师,15k-25k,不限,硕士,150-500人
高级web前端开发工程师,25k-50k,5-10年,本科,500-2000人
Android开发工程师,12k-24k,1-3年,本科,150-500人
C++研发工程师-校招,10k-20k,应届毕业生,本科,2000人以上
高级前端开发工程师 （上海/北京）,15k-28k,3-5年,本科,150-500人
java开发工程师（效率工程）,20k-30k,3-5年,本科,2000人以上
建模工程师,10k-20k,1-3年,硕士,150-500人
高级/资深前端研发工程师/专家,18k-36k,5-10年,本科,500-2000人
DBA工程师,25k-35k,3-5年,本科,2000人以上
算法工程师,30k-50k,3-5年,本科,50-150人
算法工程师,15k-25k,1-3年,硕士,500-2000人
研发工程师,25k-50k,5-10年,本科,50-150人
后端研发工程师,15k-30k,3-5年,本科,50-150人
前端开发工程师,10k-15k,1-3年,本科,15-50人
java开发工程师,14k-25k,3-5年,本科,500-2000人
算法工程师,25k-50k,1-3年,本科,500-2000人
算法工程师,30k-50k,3-5年,本科,50-150人
运维开发工程师,20k-40k,3-5年,本科,15-50人
php开发工程师,15k-30k,1-3年,大专,150-500人
资深后端开发工程师,40k-70k,3-5年,本科,50-150人
资深自然语言处理研发工程师 (MJ000658),25k-50k,3-5年,硕士,500-2000人
深度学习平台研发工程师,18k-30k,5-10年,本科,150-500人
中级前端研发工程师,10k-18k,1-3年,本科,500-2000人
C++开发工程师,15k-25k,1-3年,大专,500-2000人
SEG智慧教育-OCR算法工程师,25k-50k,3-5年,硕士,2000人以上
数据科学家/算法工程师,20k-40k,3-5年,本科,50-150人
云存储高级/资深开发工程师,18k-35k,3-5年,本科,2000人以上
资深爬虫开发工程师,20k-40k,5-10年,硕士,500-2000人
资深测试开发工程师,18k-30k,3-5年,本科,2000人以上
前端开发,15k-18k,5-10年,本科,500-2000人
高级前端研发工程师,15k-28k,3-5年,本科,500-2000人
服务端开发工程师(C++),15k-25k,1-3年,本科,500-2000人
算法工程师,15k-25k,1-3年,硕士,500-2000人
高级/资深前端开发工程师（国际化业务）,20k-40k,3-5年,本科,500-2000人
Java研发工程师-校招,10k-20k,应届毕业生,本科,2000人以上
高级前端工程师,25k-50k,5-10年,本科,500-2000人
蚂蚁金服-国际业务-工程效能开发工程师,2k-4k,3-5年,本科,2000人以上
算法工程师,15k-30k,应届毕业生,本科,2000人以上
高级Android工程师,15k-22k,3-5年,本科,50-150人
［校招］前端开发工程师,8k-15k,应届毕业生,本科,500-2000人
研发工程师/专家,20k-40k,3-5年,本科,2000人以上
算法工程师,12k-17k,1-3年,本科,500-2000人
安全开发工程师,30k-50k,3-5年,本科,2000人以上
中级Java软件工程师,20k-25k,3-5年,本科,150-500人
车机自动化测试开发工程师,20k-30k,3-5年,本科,2000人以上
资深hadoop工程师,20k-40k,3-5年,本科,500-2000人
算法工程师,9k-17k,不限,本科,500-2000人
BIM软件架构师/技术专家---上海,25k-50k,5-10年,本科,500-2000人
测试开发工程师-上海创新业务,20k-30k,应届毕业生,本科,2000人以上
DBA数据库工程师(OS平台研发部）,15k-30k,3-5年,本科,500-2000人
后台开发工程师（数据方向） (MJ000156),18k-36k,3-5年,本科,150-500人
系统工程师,15k-30k,5-10年,本科,500-2000人
高级web前端开发工程师 (MJ000906),25k-35k,3-5年,本科,500-2000人
数据开发工程师,15k-30k,3-5年,本科,150-500人
算法工程师,12k-24k,不限,硕士,2000人以上
资深Golang开发工程师（主站）,20k-35k,3-5年,本科,2000人以上
PHP,7k-14k,1-3年,本科,50-150人
运维开发工程师,15k-25k,1-3年,本科,50-150人
资深存储开发工程师,20K-40K,5-10年,本科,50-150人
PHP工程师,20k-25k,3-5年,本科,15-50人
